"filename", "language", "Markdown", "YAML", "pip requirements", "Shell Script", "TypeScript", "Python", "TypeScript JSX", "Docker", "Properties", "JSON with Comments", "JSON", "Ignore", "PostCSS", "Ini", "HTML", "comment", "blank", "total"
"/Users/federico/Documents/Personal-DEV/core/CLAUDE.md", "Markdown", 736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 913
"/Users/federico/Documents/Personal-DEV/core/README.md", "Markdown", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 130
"/Users/federico/Documents/Personal-DEV/core/backend/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/federico/Documents/Personal-DEV/core/backend/alembic.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 10, 49
"/Users/federico/Documents/Personal-DEV/core/backend/alembic/env.py", "Python", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 69
"/Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0001_baseline.py", "Python", 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 8, 271
"/Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0002_boat_members.py", "Python", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 52
"/Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0003_groups.py", "Python", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 54
"/Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0004_devices.py", "Python", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 64
"/Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0005_session_privacy.py", "Python", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 76
"/Users/federico/Documents/Personal-DEV/core/backend/auth/__init__.py", "Python", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 37
"/Users/federico/Documents/Personal-DEV/core/backend/auth/passwords.py", "Python", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 26
"/Users/federico/Documents/Personal-DEV/core/backend/auth/permissions.py", "Python", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 35, 223
"/Users/federico/Documents/Personal-DEV/core/backend/auth/seed.py", "Python", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 19, 123
"/Users/federico/Documents/Personal-DEV/core/backend/auth/tokens.py", "Python", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 32, 107
"/Users/federico/Documents/Personal-DEV/core/backend/db/__init__.py", "Python", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 87
"/Users/federico/Documents/Personal-DEV/core/backend/db/base.py", "Python", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 9
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/__init__.py", "Python", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 49
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/boat.py", "Python", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 58
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/device.py", "Python", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 62
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/group.py", "Python", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 52
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/race.py", "Python", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 85
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/raceday.py", "Python", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 23
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/rbac.py", "Python", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 36, 128
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/regatta.py", "Python", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 26
"/Users/federico/Documents/Personal-DEV/core/backend/db/models/session.py", "Python", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 83
"/Users/federico/Documents/Personal-DEV/core/backend/domain/__init__.py", "Python", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 44
"/Users/federico/Documents/Personal-DEV/core/backend/domain/auth_token.py", "Python", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 24
"/Users/federico/Documents/Personal-DEV/core/backend/domain/base.py", "Python", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/federico/Documents/Personal-DEV/core/backend/domain/boat.py", "Python", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 41
"/Users/federico/Documents/Personal-DEV/core/backend/domain/club.py", "Python", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 28
"/Users/federico/Documents/Personal-DEV/core/backend/domain/device.py", "Python", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 14, 89
"/Users/federico/Documents/Personal-DEV/core/backend/domain/group.py", "Python", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 32
"/Users/federico/Documents/Personal-DEV/core/backend/domain/race.py", "Python", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 62
"/Users/federico/Documents/Personal-DEV/core/backend/domain/raceday.py", "Python", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/federico/Documents/Personal-DEV/core/backend/domain/regatta.py", "Python", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"/Users/federico/Documents/Personal-DEV/core/backend/domain/session.py", "Python", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 54
"/Users/federico/Documents/Personal-DEV/core/backend/domain/user.py", "Python", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 16
"/Users/federico/Documents/Personal-DEV/core/backend/main.py", "Python", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 62
"/Users/federico/Documents/Personal-DEV/core/backend/noaa_buoys.py", "Python", 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 54, 325
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/__init__.py", "Python", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 30
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/base.py", "Python", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 41
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/__init__.py", "Python", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 53
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/_blob_sessions.py", "Python", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 70
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/_mappers.py", "Python", 0, 0, 0, 0, 0, 296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 45, 360
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/auth_token_repo.py", "Python", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 64
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/boat_repo.py", "Python", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 113
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/club_repo.py", "Python", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 80
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/device_repo.py", "Python", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 95
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/group_repo.py", "Python", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 95
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/race_repo.py", "Python", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 50
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/raceday_repo.py", "Python", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 43
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/regatta_repo.py", "Python", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 43
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/session_repo.py", "Python", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 11, 113
"/Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/user_repo.py", "Python", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 57
"/Users/federico/Documents/Personal-DEV/core/backend/routers/__init__.py", "Python", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 59
"/Users/federico/Documents/Personal-DEV/core/backend/routers/_common.py", "Python", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 34, 125
"/Users/federico/Documents/Personal-DEV/core/backend/routers/analysis.py", "Python", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 59
"/Users/federico/Documents/Personal-DEV/core/backend/routers/auth.py", "Python", 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 32, 203
"/Users/federico/Documents/Personal-DEV/core/backend/routers/boats.py", "Python", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 25, 158
"/Users/federico/Documents/Personal-DEV/core/backend/routers/buoys.py", "Python", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 107
"/Users/federico/Documents/Personal-DEV/core/backend/routers/clubs.py", "Python", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 85
"/Users/federico/Documents/Personal-DEV/core/backend/routers/data.py", "Python", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 13, 82
"/Users/federico/Documents/Personal-DEV/core/backend/routers/devices.py", "Python", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 155
"/Users/federico/Documents/Personal-DEV/core/backend/routers/download.py", "Python", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 48
"/Users/federico/Documents/Personal-DEV/core/backend/routers/e1.py", "Python", 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 28, 175
"/Users/federico/Documents/Personal-DEV/core/backend/routers/fleet.py", "Python", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 51
"/Users/federico/Documents/Personal-DEV/core/backend/routers/groups.py", "Python", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 102
"/Users/federico/Documents/Personal-DEV/core/backend/routers/ingest.py", "Python", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 20, 131
"/Users/federico/Documents/Personal-DEV/core/backend/routers/leaderboard.py", "Python", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 36
"/Users/federico/Documents/Personal-DEV/core/backend/routers/racedays.py", "Python", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 78
"/Users/federico/Documents/Personal-DEV/core/backend/routers/races.py", "Python", 0, 0, 0, 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 89, 537
"/Users/federico/Documents/Personal-DEV/core/backend/routers/regattas.py", "Python", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 81
"/Users/federico/Documents/Personal-DEV/core/backend/routers/sessions.py", "Python", 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 33, 229
"/Users/federico/Documents/Personal-DEV/core/backend/routers/video.py", "Python", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 30
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/__init__.py", "Python", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 50
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/auth.py", "Python", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 21
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/boat.py", "Python", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 31
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/club.py", "Python", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 20
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/device.py", "Python", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 24
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/group.py", "Python", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 22
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/race.py", "Python", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 57
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/raceday.py", "Python", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 20
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/regatta.py", "Python", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 21
"/Users/federico/Documents/Personal-DEV/core/backend/schemas/session.py", "Python", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 25
"/Users/federico/Documents/Personal-DEV/core/backend/services/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/federico/Documents/Personal-DEV/core/backend/services/course.py", "Python", 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 159
"/Users/federico/Documents/Personal-DEV/core/backend/services/geo.py", "Python", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 85
"/Users/federico/Documents/Personal-DEV/core/backend/services/gpx.py", "Python", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 71
"/Users/federico/Documents/Personal-DEV/core/backend/storage/__init__.py", "Python", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 38
"/Users/federico/Documents/Personal-DEV/core/backend/storage/base.py", "Python", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 23, 81
"/Users/federico/Documents/Personal-DEV/core/backend/storage/object_store.py", "Python", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 25, 157
"/Users/federico/Documents/Personal-DEV/core/deploy/README.md", "Markdown", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 87
"/Users/federico/Documents/Personal-DEV/core/deploy/minio-init.sh", "Shell Script", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 58
"/Users/federico/Documents/Personal-DEV/core/deploy/requirements.txt", "pip requirements", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 19
"/Users/federico/Documents/Personal-DEV/core/docker-compose.yml", "YAML", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 10, 150
"/Users/federico/Documents/Personal-DEV/core/docs/frontend-refactor-plan.md", "Markdown", 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 218
"/Users/federico/Documents/Personal-DEV/core/frontend/.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/federico/Documents/Personal-DEV/core/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 3, 20
"/Users/federico/Documents/Personal-DEV/core/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/federico/Documents/Personal-DEV/core/frontend/nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 4, 28
"/Users/federico/Documents/Personal-DEV/core/frontend/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1891, 0, 0, 0, 0, 0, 1, 1892
"/Users/federico/Documents/Personal-DEV/core/frontend/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"/Users/federico/Documents/Personal-DEV/core/frontend/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 132
"/Users/federico/Documents/Personal-DEV/core/frontend/src/components/auth/LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"/Users/federico/Documents/Personal-DEV/core/frontend/src/components/auth/RegisterForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 72
"/Users/federico/Documents/Personal-DEV/core/frontend/src/components/layout/ActionBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 34
"/Users/federico/Documents/Personal-DEV/core/frontend/src/components/layout/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
